trial,in_mask,out_mask,count_zero,prob,abs_bias,z,exceeds_threshold,timestamp
334,8035b002fd4ace41813b6f32448938e5,1f0adc3d48decbc5264f365e40c681b8,24939,0.498780,0.001220,-0.546,0,2026-07-07T10:15:45
335,70d444699f89d3aaf1ce4ef3229d2a73,84b2600ba4ea5d3324d33288baf08ffe,25044,0.500880,0.000880,+0.394,0,2026-07-07T10:15:46
336,b25c25de0a145d561cc2c2b2a31b36fc,99be7650b8ac12d6e8370bf03a16c210,25106,0.502120,0.002120,+0.948,0,2026-07-07T10:15:46
337,06332901f0b6239c4cbe388ed9dd0f55,34bca44051942ced54254b71d51baceb,25003,0.500060,0.000060,+0.027,0,2026-07-07T10:15:47
338,d16f2629f57eb86f90f9ff881c939531,4376530a10c6e18787b7b4aaf4fd7b08,24973,0.499460,0.000540,-0.241,0,2026-07-07T10:15:47
339,a40d42a3a225c34a197ef7c183f9c261,14403fc0fad0d261bb2d53bb09e9f7ce,24959,0.499180,0.000820,-0.367,0,2026-07-07T10:15:48
340,d01d44d11f389d7222fecf96f55e452e,53b6639931136b9feca647b937bbc49c,24851,0.497020,0.002980,-1.333,0,2026-07-07T10:15:48
341,b6b10db4eadaf1f4f2211db035cd4e29,2a185a297df09f4e5f874af643c07f4f,25107,0.502140,0.002140,+0.957,0,2026-07-07T10:15:49
342,efb5ac5f37b38a5eabfe3bc8a5ddbd0d,cdc34a163e916c8ca0647b9c9e647421,25073,0.501460,0.001460,+0.653,0,2026-07-07T10:15:50
343,ea2219f5d61bbdc26d9f2e3b119bc5db,9657d3b1907716470a38847a9193f852,25070,0.501400,0.001400,+0.626,0,2026-07-07T10:15:50
344,6c57bf634e39bc3801ac774735dccd19,515f93f248740956e2a038c7e4d9107b,24977,0.499540,0.000460,-0.206,0,2026-07-07T10:15:51
345,0633093764f2b1bee7420af018ac4fea,3e3c61059a587498bed23f7d4d0b15c2,25026,0.500520,0.000520,+0.233,0,2026-07-07T10:15:51
346,a82e1e4907b44d3b1a561a5770c33954,27ef0836f68ebe438706b29d97f1de8f,25048,0.500960,0.000960,+0.429,0,2026-07-07T10:15:52
347,52dc78a40d0922e157d62e0e4b0000b7,6f3f6fd301a7b4ab43a5fea2253e3add,25062,0.501240,0.001240,+0.555,0,2026-07-07T10:15:52
348,b778495baa99f103196d1a6073074111,386f4e3193dd54477e21d07e2ea9d4f3,25009,0.500180,0.000180,+0.080,0,2026-07-07T10:15:53
349,f72738e7f86807e2751d496b74173143,69eef036075616273617dd81e41b45c6,25106,0.502120,0.002120,+0.948,0,2026-07-07T10:15:53
350,35c96b9656ef83e0fd9b0c3cdb0a3fca,f0200c0f31250f2c17963dacb457e4bb,25057,0.501140,0.001140,+0.510,0,2026-07-07T10:15:54
351,a68e3c6f682d23f66cf4f94c40aea2f6,822ff3d5aaf0b2df989c214a63f842b9,25092,0.501840,0.001840,+0.823,0,2026-07-07T10:15:55
352,b00529dd7668a8c55803b3cceecc9c64,3c148c8dbad2c0dc4e91875c960a71ed,25018,0.500360,0.000360,+0.161,0,2026-07-07T10:15:55
353,d7dcc8d1ba2ddb5364c8f4cbfc140b71,ea16be228701ffb4846140fc35014720,24974,0.499480,0.000520,-0.233,0,2026-07-07T10:15:56
354,03e558b2e1e2bcac32cc1d9dfddcf75c,0d6bf4948d78bcae8760d8fd23ec67b7,24950,0.499000,0.001000,-0.447,0,2026-07-07T10:15:56
355,9f989196f5a89f57cbe04008032451bc,2a10bacd1f506d596eb9e376451447ae,25056,0.501120,0.001120,+0.501,0,2026-07-07T10:15:57
356,c27eb8d988a29df4dbd1c6aa6662b254,1a40b1bafd2eb76aa6988acffc9c385c,24859,0.497180,0.002820,-1.261,0,2026-07-07T10:15:58
357,ed4ecf841ac361a78bf4bb4e495ebca6,adf3ea9bf0295a07f71522052097bf9b,25030,0.500600,0.000600,+0.268,0,2026-07-07T10:15:58
358,e50f181b149e3b6231276871f806332f,c6e39086e7b9197372b612ed426354ce,25145,0.502900,0.002900,+1.297,0,2026-07-07T10:15:59
359,875e4b17d55ad939cb3c597809726d39,4a1e6c39441aa8003f768db45f029fca,25024,0.500480,0.000480,+0.215,0,2026-07-07T10:15:59
360,1112c400a9075a6bd09588da9d1e7e52,35bd687ac46fc0ff797b83d5f3f11955,24957,0.499140,0.000860,-0.385,0,2026-07-07T10:16:00
361,44e5e61a6073f08ca08753001a853f78,7642df489678d9646e687f996ab607d3,24976,0.499520,0.000480,-0.215,0,2026-07-07T10:16:01
362,6c7923945631d819da8e0532e00057fa,f8d8683597bd30bdedc54b4a23e225d6,24907,0.498140,0.001860,-0.832,0,2026-07-07T10:16:01
363,ab40b3e7ffbeb739e776afa34c42accd,e2a0cfc89d9ed8e6176e94eb4efe66bb,24953,0.499060,0.000940,-0.420,0,2026-07-07T10:16:02
364,4fa69d994e2b26419b3789c993aa357b,48c813c92c7f8b2e17bc03c67b21d0ab,24960,0.499200,0.000800,-0.358,0,2026-07-07T10:16:03
365,56116b3717cb0658b448ca58b2e050f7,ca9b8fbb312b356bb81c7d0cfc80a0b3,25008,0.500160,0.000160,+0.072,0,2026-07-07T10:16:03
366,5e887f81fbe9298362b212ca824f85ae,ab7db836be228452ab155d2a9de6bbb3,24997,0.499940,0.000060,-0.027,0,2026-07-07T10:16:04
367,ce21c8c0eaa63329c4e254be46fe244c,d0d6c82f90f8e3582bf78a0833563034,24965,0.499300,0.000700,-0.313,0,2026-07-07T10:16:05
368,f7021485fc153d64568f84d131bf7ea2,608c61585ed89b8c13d13417f13f1918,24905,0.498100,0.001900,-0.850,0,2026-07-07T10:16:05
369,4ae8734233962a7794430a2a1cb60114,5363573e448c9aa8b83f9ca5a9425962,25081,0.501620,0.001620,+0.724,0,2026-07-07T10:16:06
370,3addff4b46d4f8dc05a8de8a728f1fe1,32904460d184630eaacd8c846bd457f1,25051,0.501020,0.001020,+0.456,0,2026-07-07T10:16:06
371,2e82712e5cf5591e7b75feec479d3483,e61c8e0d78721516345e04227d2458c7,25162,0.503240,0.003240,+1.449,0,2026-07-07T10:16:07
372,ed06ddfd5f579aea5c153d2dc51848db,c4675d5720dc8e515464708ab653d90f,25132,0.502640,0.002640,+1.181,0,2026-07-07T10:16:08
373,8a5d22b9936f843c13351fff73a80825,b67dae5239523e6c23eca2736eb660e8,24947,0.498940,0.001060,-0.474,0,2026-07-07T10:16:08
374,78f58430b991b60f7adca60242d262c0,6ee5e607790cd927ce8c2ca1742ce727,24808,0.496160,0.003840,-1.717,0,2026-07-07T10:16:09
375,9fe63a5dfb489e5beb0b4af5959839d4,6e31bc573fcb98e398c150f4d8275458,24935,0.498700,0.001300,-0.581,0,2026-07-07T10:16:09
376,c5d804f897a90ed5711726b56b494dde,61312179d91543ea65f5500663fca57f,24870,0.497400,0.002600,-1.163,0,2026-07-07T10:16:10
377,979b5fc798d69620242d691be504f4d0,96ee70160037e6a54811f6fec4534fc5,25060,0.501200,0.001200,+0.537,0,2026-07-07T10:16:11
378,7bef4eb1c5e168c8a6e2a42650eb1cf5,76751caf92361abd2eeaeda8423f3d59,25027,0.500540,0.000540,+0.241,0,2026-07-07T10:16:11
379,e9127c4e7d7a4316343aa68f836b1784,d653b91d57f9c6013aa6694fa4587602,25010,0.500200,0.000200,+0.089,0,2026-07-07T10:16:12
380,7436a0aa4d615e8ae05cdbfab0121d38,7c200b24bfb421558644b4f1dc87dcbf,24926,0.498520,0.001480,-0.662,0,2026-07-07T10:16:12
381,ed3e7e880df7f0ad77bc99eb7a6e1137,e0071cb610eeb3963f1c816958e23851,24952,0.499040,0.000960,-0.429,0,2026-07-07T10:16:13
382,83cb8ebaa8f224a13a0eef4e0934a478,2f8be1ac9801454b5c0599884ba67776,25026,0.500520,0.000520,+0.233,0,2026-07-07T10:16:14
383,9d6cc5e8b585a0188ae3b25b52407adf,6e3537c2f3ed9e746f697252f7510ab5,25052,0.501040,0.001040,+0.465,0,2026-07-07T10:16:14
384,2b8a433cba861ad3ba878ded73c937de,67c5962d65e8f3531697e4b1fe359b2e,24985,0.499700,0.000300,-0.134,0,2026-07-07T10:16:15
385,9985f4bb196e935db12d15c9155a4b78,09324ff95ed8bfa84acf32879cef8f97,24925,0.498500,0.001500,-0.671,0,2026-07-07T10:16:15
386,6e6d06768ecfb3fb15d590655d20d53f,6fcfe0c18c78393950bfc603147a51e5,24958,0.499160,0.000840,-0.376,0,2026-07-07T10:16:16
387,3fc86bff10e3e7ab62a97736f0d5b91e,db61dca9348ce5e62f02efa51cbcfd76,25138,0.502760,0.002760,+1.234,0,2026-07-07T10:16:17
388,65f68e73c5d33e2570835e27b5ff2fb2,f7345845a0b718a92c6f7de09b67c531,25015,0.500300,0.000300,+0.134,0,2026-07-07T10:16:17
389,669c1099dfcfb69e4705c7e214ccd3df,8e332bd613e1c3576bda7f3dc3dac81b,25019,0.500380,0.000380,+0.170,0,2026-07-07T10:16:18
390,389cbe55bdade4ce9162d51458c4f35c,e0c3ad791b5c84a66ad8277581bb5cbf,24962,0.499240,0.000760,-0.340,0,2026-07-07T10:16:18
391,97bbf5a4f1835a911f4a5d7a9e6f99df,94fbb70126ca1cf09436f0d142473727,24886,0.497720,0.002280,-1.020,0,2026-07-07T10:16:19
392,5f6132fd7a1f81af93eed867d339aeec,4153117b3d6174ee92a7b61989d198b0,25134,0.502680,0.002680,+1.199,0,2026-07-07T10:16:20
393,8c4c2dfd8c6ccd636984093b7e149933,c140f83922115b1e793e98c798e5e51a,24916,0.498320,0.001680,-0.751,0,2026-07-07T10:16:20
394,b344279aebcc9c94f2937df36db545a9,aa5c0739bffd42e9c65e4db8cda8ab69,24995,0.499900,0.000100,-0.045,0,2026-07-07T10:16:21
395,820421b373aae3cbd3c09ae52ec1d7a9,e67aea77832d2128c7afb6a03b64623f,24821,0.496420,0.003580,-1.601,0,2026-07-07T10:16:21
396,c62368ef677c9349a2bd8e084b8424b6,6c4e648a5ff1c892981c669d0efdd1f1,25074,0.501480,0.001480,+0.662,0,2026-07-07T10:16:22
397,74998721fa06a74993a51a8d4b05b59e,de649d94e2688a494dd754887a1add93,24963,0.499260,0.000740,-0.331,0,2026-07-07T10:16:22
398,c4990efb382d0eaf0ff917dc22c877c9,bf9569106fbb9878ceedc2d84ba83b13,25096,0.501920,0.001920,+0.859,0,2026-07-07T10:16:23
399,8fc3b3847d7e781f2e796266b3d7e1f6,7b1a2f80f1be0b02557da9b6a6d47806,24986,0.499720,0.000280,-0.125,0,2026-07-07T10:16:24
400,714214e3c89b09525f59981b32f9d9a9,bfdf44ce2985e8f08fb4b853e5325d92,24993,0.499860,0.000140,-0.063,0,2026-07-07T10:16:24
401,c6718ea62e57efd3a72eaa76479868b9,4c4d5ce76dd0a5028f50b801c7c8f372,25179,0.503580,0.003580,+1.601,0,2026-07-07T10:16:25
402,e8237f6db5abe5a40f4d1acb11289d7a,76a5c5ab248e5f82d5e99d604e016f45,25187,0.503740,0.003740,+1.673,0,2026-07-07T10:16:25
403,3bb8d6544fa09251d7e6390ba7cab816,43c93049f89ccf9d388a685d0ed88355,25102,0.502040,0.002040,+0.912,0,2026-07-07T10:16:26
404,80eb5de2233c76e4c542eec65cc3c5e4,c5b02156f0ee0861542128b580eb7ab8,24924,0.498480,0.001520,-0.680,0,2026-07-07T10:16:27
405,0641923c3c7dcba007eddbd31b4a6e6c,2a66c9f5f5497f92cec6c2ecd7677cd8,24831,0.496620,0.003380,-1.512,0,2026-07-07T10:16:27
406,e5f543484b4f7b1631c4691488095738,a096ad6842b4cc511c2de259182b3feb,25068,0.501360,0.001360,+0.608,0,2026-07-07T10:16:28
407,4c424be6a13146bf1d8b5ba6f459323c,09edc8830b1833c5d497eefd79ad2811,24941,0.498820,0.001180,-0.528,0,2026-07-07T10:16:28
408,78ca84c0c99821f5744151a7e30f6d95,2d6c7af32c2e7a8c752a14af6a45d737,24830,0.496600,0.003400,-1.521,0,2026-07-07T10:16:29
409,091ffc2371fc107fadc8ac9412d96c98,5623649f25c2f7a1882ec69df83cd2c6,24945,0.498900,0.001100,-0.492,0,2026-07-07T10:16:29
410,9d283d05a372d7268e425db3db65191a,ddbdf651236d977ec699b7365ac03198,25032,0.500640,0.000640,+0.286,0,2026-07-07T10:16:30
411,64f6522a99f4524c65dcbf8829e5cf4f,3cf4a045daedd891948003248eede796,24835,0.496700,0.003300,-1.476,0,2026-07-07T10:16:30
412,1edda1c28da062fbde40e71c75becd9b,20ef4edcb128381bc0d584f045c8f47e,24931,0.498620,0.001380,-0.617,0,2026-07-07T10:16:31
413,8fa2cb5df5eb880913e934ff70754bcf,513d39b41e6773f72349762c975404d5,25041,0.500820,0.000820,+0.367,0,2026-07-07T10:16:31
414,34ac865fb74274e5826a94db3a7ee97b,8b3882d4138cc6f7d7f456ecbef75058,24898,0.497960,0.002040,-0.912,0,2026-07-07T10:16:32
415,35586d462e40073b97c986b713308a5d,b696cdf241c076169bc8e56704a06dad,25112,0.502240,0.002240,+1.002,0,2026-07-07T10:16:33
416,94153c9129a9e019b07774011022f1c1,53ff4d309bd641a412ab860fa669cf87,24995,0.499900,0.000100,-0.045,0,2026-07-07T10:16:33
417,8757e952093760ff0d56f054dbc97291,4d91c9aaecff11cc52ddd96f2443a5ed,25101,0.502020,0.002020,+0.903,0,2026-07-07T10:16:34
418,4b5c6f2fb2fd36760f844f2f10d5c963,a96f2c041acfbc689b83f52ba49c5eba,24998,0.499960,0.000040,-0.018,0,2026-07-07T10:16:34
419,3d51e000ac90b5a85ece32d28ba8fd13,b1a477fb4f146c2fbc93e44e883dc354,25005,0.500100,0.000100,+0.045,0,2026-07-07T10:16:35
420,75d7019fab4a326c31155a1521803002,c6a054a89f19ca43f2be97d39eb5288b,25067,0.501340,0.001340,+0.599,0,2026-07-07T10:16:35
421,c44bd9c3b27c5e4f0bc1bf2e42066281,f7a1c79125cb85a2a3a22c9a6b7aa809,25087,0.501740,0.001740,+0.778,0,2026-07-07T10:16:36
422,d86783431f6fbd1cbd54846bb066d0e8,de2873dc766c35aabfa9019b0bc9f19d,25144,0.502880,0.002880,+1.288,0,2026-07-07T10:16:37
423,28d843367d35829da4b2f1efad2f9f59,464037fbbe11e6555390bed5d31c379b,25085,0.501700,0.001700,+0.760,0,2026-07-07T10:16:37
424,8ac2d7eac2fd9fc68490fd5dc948db67,ed733c879bd1807bf19cd13ce8d8dea0,25048,0.500960,0.000960,+0.429,0,2026-07-07T10:16:38
425,16eb6671a8ab84d50312afa9e06c7bd3,dcc5badf90cb46284da9971d178a6c76,25194,0.503880,0.003880,+1.735,0,2026-07-07T10:16:39
426,e828910bd64d5069bed36dbdd86f79f6,1cc9aae08a2b38ccf7df041ec0c98fd9,24907,0.498140,0.001860,-0.832,0,2026-07-07T10:16:39
427,6045e950287b52683339b3748a3888d4,222b40519655c828536169a28d538a2c,24819,0.496380,0.003620,-1.619,0,2026-07-07T10:16:40
428,410d87a34822c5b87ea5fdca6d96d60a,7f9dc5c4c385f26ccf7fd755ad29d06c,25078,0.501560,0.001560,+0.698,0,2026-07-07T10:16:41
429,d9919ae15f0148169cb4b983fed7f2d9,814da80fd37db1547b42df3f1aabc1cf,25098,0.501960,0.001960,+0.877,0,2026-07-07T10:16:41
430,5bd8b0850327827963eed27613a955e0,753aea27955014b1a5a64f3ff5800bc7,25015,0.500300,0.000300,+0.134,0,2026-07-07T10:16:42
431,3c521ae2d72bd03598c930f82dd6c6af,5f9557e12da74e5622e10c7f9b1062d3,24965,0.499300,0.000700,-0.313,0,2026-07-07T10:16:43
432,c0217cb4f13cd5f826d239ceb28cf61d,d3c6153fef723651d0ff1db3815a2d2f,25009,0.500180,0.000180,+0.080,0,2026-07-07T10:16:43
433,4016390363c0f2b59175b9b357712735,ce5ebea6ee5c616df8d174120e783f37,25093,0.501860,0.001860,+0.832,0,2026-07-07T10:16:44
434,cac8e262666354a3d2e05414f54a05d9,57d5ea26af7f6820fa98e25eae9d18f2,25203,0.504060,0.004060,+1.816,0,2026-07-07T10:16:45
435,3239acfbc9b5e000e62cf11b7e36e4d0,c1ef42dbd139bf8a8c2042d2684df160,24905,0.498100,0.001900,-0.850,0,2026-07-07T10:16:45
436,feef5985f0c46ccdd24ab87230a75a58,a9013159bef228576a246ac5a5e6b822,25068,0.501360,0.001360,+0.608,0,2026-07-07T10:16:46
437,4bf346b487edc1dce9c8a45d6c064d26,c70387957855d923dc86718722424a35,25138,0.502760,0.002760,+1.234,0,2026-07-07T10:16:46
438,a46b96c54c0ef5ca4dd30d112e8c52ed,fdfbd6d0fe239a3cf0a470678f7e706f,24913,0.498260,0.001740,-0.778,0,2026-07-07T10:16:47
439,807346a11b31770f973f80b23d78ffe7,7669bed56911db162db7e5ed2e8d2e34,25141,0.502820,0.002820,+1.261,0,2026-07-07T10:16:47
440,f0224d32344441f1e206b488b55ad25a,60377dd13f6f62418dc8691a2828548d,24931,0.498620,0.001380,-0.617,0,2026-07-07T10:16:48
441,63aa9313c08ba101183841cab731ba36,e26f27a8d6a2aadd0db86ffa7cce540c,24850,0.497000,0.003000,-1.342,0,2026-07-07T10:16:48
442,7dbab20ec1f3a68d017cc732adccb3b2,652138fa50f5e4eb7f0fdfa1744fb73c,25084,0.501680,0.001680,+0.751,0,2026-07-07T10:16:49
443,506ad9aca70f372815f4cde65b7fff2e,2453dd0aea6220d2f7bd8725bf45de47,24944,0.498880,0.001120,-0.501,0,2026-07-07T10:16:49
444,cbebd64f38cff091d0fcc93e704a0319,6ef8a97dde6c75f85d4abd7216d6ae34,25151,0.503020,0.003020,+1.351,0,2026-07-07T10:16:50
445,e4a681e9d45507e0d28201a49866f406,2c0b595516ee6179e144f97e9042b298,24777,0.495540,0.004460,-1.995,0,2026-07-07T10:16:51
446,7d824be9bd6191177e24516602117033,2268fb0e219f6957fad0b956a8bd3d6e,24979,0.499580,0.000420,-0.188,0,2026-07-07T10:16:51
447,e0a8f80f3bfe793e99a0b21c57b345e7,e6e969694cb85abf5d24a6a4ea649c0f,24921,0.498420,0.001580,-0.707,0,2026-07-07T10:16:52
448,4c22084991b0c513bb973bf9341bc712,0b1015e68e1609a74cd6d3bab72e813d,25172,0.503440,0.003440,+1.538,0,2026-07-07T10:16:52
449,409edd6c5404f203295e15a4653a0385,b36b0d27ff67f1bc23a0cc697dae4ae1,24989,0.499780,0.000220,-0.098,0,2026-07-07T10:16:53
450,2ac4eeddc9c04a14157ed4d57e6f2abd,66083093d95fd2939ae92533c699c60c,24887,0.497740,0.002260,-1.011,0,2026-07-07T10:16:54
451,eeb2889a805780d3dd0ccbbfa7b682da,8ffac987bb58d087b8239752d44b8ee2,24662,0.493240,0.006760,-3.023,1,2026-07-07T10:16:54
452,df4767b944f820df5220649a1ed56f61,54eda980b8c2d7e6a12a41febd677009,24998,0.499960,0.000040,-0.018,0,2026-07-07T10:16:55
453,54621ffd21927060e3c8ef66fbf9fcda,3f6057f296a171346fbdfbbfb4c8d575,24980,0.499600,0.000400,-0.179,0,2026-07-07T10:16:55
454,c5a71af645cc70263d4e0fe31151645d,9621120cb4e5f674d23f58d0b5e193d7,24960,0.499200,0.000800,-0.358,0,2026-07-07T10:16:56
455,059c78a3255876c5e7378af3d7087111,03928302470822fe9e42a3f2182f6d74,24892,0.497840,0.002160,-0.966,0,2026-07-07T10:16:56
456,4b2fb042cd14da13daefb3d9996e9894,492274e8284c0454d6ea2603ea3a6309,25043,0.500860,0.000860,+0.385,0,2026-07-07T10:16:57
457,a7f7374632a3e5d4251a177bf44e615e,27a52810055cfc7f3c075e7bc4ff431d,24927,0.498540,0.001460,-0.653,0,2026-07-07T10:16:58
458,3871174acd42a18f6e7fc76284785b02,00a8b7fcad86e89a0076bf6a235e4fa7,25025,0.500500,0.000500,+0.224,0,2026-07-07T10:16:58
459,3a7e720c2f52e03ab9d2ff39747d88bb,42887c4486a607d61cae840429ad2372,25103,0.502060,0.002060,+0.921,0,2026-07-07T10:16:59
460,ee3e3eb2927bb35f434292e0114cc285,db7b89f2ef91081a364236d63fe19820,24750,0.495000,0.005000,-2.236,1,2026-07-07T10:16:59
461,52abd2996f54233d836411f0715fa92e,952c359783060168c9b95bb8090f4813,24981,0.499620,0.000380,-0.170,0,2026-07-07T10:17:00
462,f14ac38a7c7f91a035f38ce64530d57d,d5241c7030f02f8cf8d8ad2962be11c2,24917,0.498340,0.001660,-0.742,0,2026-07-07T10:17:00
463,e212c4a63e703af3703c576d716f447a,bb40a163e4ced44f0f0b6eddefe56595,25043,0.500860,0.000860,+0.385,0,2026-07-07T10:17:01
464,aef054579d9fabe7afe25824777a261a,817c099e2d3b5c20b80c57ae881c59d4,25109,0.502180,0.002180,+0.975,0,2026-07-07T10:17:01
465,2d42bd09906a78b19456868be0cab089,656b296a53f26a574664d13a2b6dfea3,25026,0.500520,0.000520,+0.233,0,2026-07-07T10:17:02
466,7727081b033814344a7289b7f00772ce,339397408a52224b77c71efd0b67d2b2,24953,0.499060,0.000940,-0.420,0,2026-07-07T10:17:02
467,4647261cac72255e8817bab1a7cff8a4,1352c2ee2c0812f7227ce92967833479,25096,0.501920,0.001920,+0.859,0,2026-07-07T10:17:03
468,524b9c99ecc967bbfaadd388facd05bb,e2187efb17ee921bb47b7e1db4f29301,25012,0.500240,0.000240,+0.107,0,2026-07-07T10:17:03
469,007c203e5e4ab3a95698680c8741b996,d435e5a07339b35113735a4ff702a42d,24898,0.497960,0.002040,-0.912,0,2026-07-07T10:17:04
470,c8d9d9a0f812ee13841dbaa4066b0893,8ebf4b264f43a2007a55b27c7f25119b,25005,0.500100,0.000100,+0.045,0,2026-07-07T10:17:05
471,f5243b3c7325f9cc1693f8aaaacccaa0,b651ac82268da2c517ddfee12f3d2ce1,25122,0.502440,0.002440,+1.091,0,2026-07-07T10:17:05
472,fdae805a46a226162c4fb0844908af04,15abded0e6ade9e8b4671f024ea96825,25042,0.500840,0.000840,+0.376,0,2026-07-07T10:17:06
473,04d00491af4ac85b446671814ec5973a,4540369a7d9ac87014e6f24be0c97f06,25027,0.500540,0.000540,+0.241,0,2026-07-07T10:17:06
474,ed5123923782a59f5e4e8df247c26459,10d69c7ccfd106cd9e628f5803411b16,25019,0.500380,0.000380,+0.170,0,2026-07-07T10:17:07
475,b2db7d0652a967b2f165b32e9bffb7fb,9143c5e13242b2a67a3a3505a4348c7c,24898,0.497960,0.002040,-0.912,0,2026-07-07T10:17:07
476,751ab276a6808e3735242e3002c81904,5d572d1684369e00b9acb11d8c32a2be,25115,0.502300,0.002300,+1.029,0,2026-07-07T10:17:08
477,20e9e179d6a18116f4448f6fff36b0eb,8bb72d11e8dc869795117c5cb3f26031,24965,0.499300,0.000700,-0.313,0,2026-07-07T10:17:08
478,f781d2d10d31306ec595a63266ffa8ee,fd3204d8c6bfd34dac86c241dbef046b,24962,0.499240,0.000760,-0.340,0,2026-07-07T10:17:09
479,adfa22c53e31398bd7ad348eed9736c0,f344c6e4198f4c80cd4ccf35ab1699aa,25097,0.501940,0.001940,+0.868,0,2026-07-07T10:17:10
480,bd68107d6740b903b29b67e9414feffc,99d54049f9d454869a6f07a7381b063b,25136,0.502720,0.002720,+1.216,0,2026-07-07T10:17:10
481,790da738d1e644d6e0240db2e46d8c42,2fd6e6adec950e9fc1ee0873274e2304,24918,0.498360,0.001640,-0.733,0,2026-07-07T10:17:11
482,e9b60ab2859aef7e6a0119c2d3eb4d15,a960700aa843478368f891064d97aa22,24999,0.499980,0.000020,-0.009,0,2026-07-07T10:17:11
483,9fbf3c764fdb32c59bea583d519c2c6b,96c4d254542dceb8a511d80339334e36,25010,0.500200,0.000200,+0.089,0,2026-07-07T10:17:12
484,6af97ce4e9b60826531a5ef0876379d4,5a56d5706be95294b6c5a933ba16b45e,24961,0.499220,0.000780,-0.349,0,2026-07-07T10:17:12
485,1494fa1fe168234c51357ec406ac86c8,222c0247fd6a7b79d46c83c1adca17d9,25172,0.503440,0.003440,+1.538,0,2026-07-07T10:17:13
486,b5c9bb60caaeefa8d5906bbf7bcadee5,ed0ec99979d70886bd38fe567a909072,24941,0.498820,0.001180,-0.528,0,2026-07-07T10:17:13
487,e85602c776210d37474895d64b10a608,33ec569aae11e08331fe317200ed77fd,24931,0.498620,0.001380,-0.617,0,2026-07-07T10:17:14
488,410a9d74b594279ab17202803b627ef9,4de2d666e382e6fa1f9b58dcedc84f49,24969,0.499380,0.000620,-0.277,0,2026-07-07T10:17:15
489,67c790f0b58b3966b66faf9686ef14a1,38517730499ff4c49fa106a5b008d3f6,25295,0.505900,0.005900,+2.639,1,2026-07-07T10:17:15
490,3b64eb9c9fb07dfb33067445a58b1199,3adf7d073dfc9119b23c9689a2ce2c63,24952,0.499040,0.000960,-0.429,0,2026-07-07T10:17:16
491,fd573e07fee746bfa45dc73d1eb194ca,c2b8129a6100a82b1f7aafbdfb9c4de2,25114,0.502280,0.002280,+1.020,0,2026-07-07T10:17:16
492,aa9139c15de7c83a15a21e544abcbd8f,c08db6296bf4712df24128be5c75f607,24876,0.497520,0.002480,-1.109,0,2026-07-07T10:17:17
493,3c2d63de9537eabd16b100b88ea39e78,42731f21276a7f77ffc76e08a16afa2a,24978,0.499560,0.000440,-0.197,0,2026-07-07T10:17:17
494,a67e04c761d7709ad9ca04af3963e7aa,c143e265a849f0b7c372da861d2f0553,25055,0.501100,0.001100,+0.492,0,2026-07-07T10:17:18
495,bb62be87e6057b2bd8b17e605d8fbc67,887e52eb20c903aa599749c0506a944f,25024,0.500480,0.000480,+0.215,0,2026-07-07T10:17:18
496,d438ec2ddc3e4f916a210330742e3001,3b595b71650008711eb64eba4f9320cf,25185,0.503700,0.003700,+1.655,0,2026-07-07T10:17:19
497,5a8c7bd2ae0d2a07bfd2bb70958b30ba,f2d410045ce74bdf71dc531ab54b1547,25189,0.503780,0.003780,+1.690,0,2026-07-07T10:17:20
498,278f685eb7b74070c3c1106bcc9fe748,d881a9a605964800fbeb3435ea898bff,25193,0.503860,0.003860,+1.726,0,2026-07-07T10:17:20
499,f78d4057b4e1df5eb63f3fe457f58e25,faa249260ec50a3f62ce67f2293eb14f,25121,0.502420,0.002420,+1.082,0,2026-07-07T10:17:21
500,c3c36d37ab46003dc8731a21542fe2c2,89afef98bc4568cd7bced5016182552a,24946,0.498920,0.001080,-0.483,0,2026-07-07T10:17:21
